R,G,B,y
233,19,11,1
18,16,29,0
1,1,1,0
250,248,249,0
233,18,15,1
9,12,21,0
1,1,1,0
250,248,249,0
209,26,10,1
227,22,17,1
13,16,25,0
1,1,1,0
250,248,249,0
213,23,7,1
249,66,58,1
23,20,29,0
1,1,1,0
249,247,248,0
216,20,6,1
255,82,72,1
34,20,33,0
1,1,1,0
249,247,248,0
220,16,5,1
255,75,67,1
48,13,33,0
1,1,1,0
249,247,248,0
238,47,39,1
64,5,33,0
1,1,1,0
249,247,248,0
230,8,5,1
227,26,19,1
97,6,47,0
1,1,1,0
248,248,248,0
231,6,4,1
230,21,17,1
134,14,62,0
1,1,1,0
248,248,248,0
230,4,5,1
235,17,16,1
168,19,77,0
1,1,1,0
248,248,248,0
230,4,5,1
235,12,13,1
187,16,82,0
1,1,1,0
247,247,247,0
239,15,16,1
202,16,87,0
1,1,1,0
247,247,247,0
221,1,1,1
237,13,14,1
209,13,87,0
1,1,1,0
246,246,246,0
217,3,1,1
234,14,16,1
210,12,87,0
1,1,1,0
246,246,246,0
215,7,3,1
231,17,17,1
210,12,87,0
1,1,1,0
246,246,246,0
209,7,3,1
226,16,17,1
210,13,85,0
1,1,1,0
246,246,246,0
222,18,17,1
209,11,86,0
1,1,1,0
246,246,246,0
204,16,7,1
218,18,18,1
212,11,89,0
1,1,1,0
246,246,246,0
200,13,4,1
210,17,20,1
213,10,89,0
1,1,1,0
246,246,246,0
204,16,5,1
200,18,31,1
213,10,89,0
1,1,1,0
246,246,246,0
206,18,7,1
196,25,44,1
213,10,89,0
1,1,1,0
245,245,245,0
179,14,10,1
19,20,25,0
0,0,0,0
251,251,251,0
196,29,21,1
163,15,11,1
18,19,24,0
0,0,0,0
251,251,251,0
190,29,19,1
139,14,8,1
15,16,21,0
0,0,0,0
251,251,251,0
179,25,15,1
114,11,4,1
13,16,21,0
0,0,0,0
251,251,251,0
168,20,8,1
88,8,1,1
14,17,22,0
0,0,0,0
251,251,251,0
71,3,0,1
13,16,21,0
0,0,0,0
251,251,251,0
148,12,0,1
60,0,2,1
13,16,21,0
0,0,0,0
251,251,251,0
143,9,0,1
53,1,5,1
12,15,20,0
0,0,0,0
251,251,251,0
140,7,0,1
54,3,8,1
12,15,22,0
0,0,0,0
251,251,251,0
139,7,0,1
51,2,5,1
13,16,23,0
0,0,0,0
251,251,251,0
51,3,3,1
14,17,24,0
0,0,0,0
251,251,251,0
151,15,3,1
57,6,3,1
13,16,23,0
0,0,0,0
251,251,251,0
160,18,6,1
64,3,0,1
12,15,22,0
0,0,0,0
250,250,250,0
172,20,7,1
71,0,0,1
15,15,23,0
0,0,0,0
250,250,250,0
187,21,9,1
91,6,1,1
15,15,25,0
0,0,0,0
251,249,250,0
124,17,11,1
14,14,24,0
0,0,0,0
251,249,250,0
214,19,13,1
163,24,19,1
11,14,23,0
0,0,0,0
252,250,251,0
220,17,11,1
189,27,22,1
9,16,24,0
0,0,0,0
252,250,251,0
224,17,11,1
202,30,20,1
8,21,29,0
0,0,0,0
252,250,251,0
226,17,12,1
209,25,13,1
10,27,34,0
0,0,0,0
252,250,251,0
220,24,12,1
12,35,43,0
0,0,0,0
252,250,251,0
229,20,15,1
227,23,12,1
9,42,47,0
0,0,0,0
252,250,251,0
231,22,15,1
229,22,16,1
24,74,75,0
0,0,0,0
252,250,251,0
233,24,17,1
230,21,17,1
32,86,86,0
0,0,0,0
251,249,250,0
236,27,20,1
230,22,20,1
34,79,82,0
0,0,0,0
251,249,250,0
232,22,21,1
28,63,69,0
0,0,0,0
250,248,249,0
242,29,23,1
232,23,18,1
12,35,43,0
0,0,0,0
250,248,249,0
241,28,22,1
233,22,15,1
10,23,32,0
0,0,0,0
250,248,249,0
241,24,19,1
232,21,14,1
10,12,24,0
1,1,1,0
250,248,249,0
238,21,16,1
231,20,13,1
16,14,25,0
1,1,1,0
250,248,249,0
231,19,15,1
17,17,25,0
1,1,1,0
250,248,249,0
235,13,10,1
225,22,16,1
21,18,25,0
1,1,1,0
250,248,249,0
234,10,8,1
255,73,67,1
31,15,26,0
1,1,1,0
249,247,248,0
233,9,7,1
255,85,77,1
44,10,27,0
1,1,1,0
249,247,248,0
234,10,8,1
255,72,67,1
65,5,31,0
1,1,1,0
249,247,248,0
240,41,38,1
94,7,42,0
1,1,1,0
249,247,248,0
235,11,9,1
227,19,17,1
132,14,62,0
1,1,1,0
248,248,248,0
235,11,9,1
231,15,16,1
167,22,77,0
1,1,1,0
248,248,248,0
235,11,9,1
238,15,18,1
190,20,83,0
1,1,1,0
248,248,248,0
235,11,9,1
237,12,16,1
203,16,85,0
1,1,1,0
247,247,247,0
239,14,20,1
210,13,85,0
1,1,1,0
247,247,247,0
235,11,9,1
236,13,18,1
213,11,85,0
1,1,1,0
246,246,246,0
233,11,8,1
234,15,21,1
212,11,87,0
1,1,1,0
246,246,246,0
233,11,8,1
230,17,21,1
212,14,89,0
1,1,1,0
246,246,246,0
231,12,8,1
224,18,22,1
210,14,88,0
1,1,1,0
246,246,246,0
221,18,21,1
207,11,85,0
1,1,1,0
246,246,246,0
231,14,9,1
218,19,22,1
212,11,89,0
1,1,1,0
246,246,246,0
230,15,10,1
208,19,25,1
213,10,89,0
1,1,1,0
246,246,246,0
231,16,11,1
194,19,32,1
213,10,89,0
1,1,1,0
245,245,245,0
230,17,11,1
187,26,44,1
213,10,89,0
1,1,1,0
245,245,245,0
187,15,11,1
19,20,25,0
0,0,0,0
251,251,251,0
231,19,8,1
171,16,12,1
16,19,24,0
0,0,0,0
251,251,251,0
235,17,8,1
150,15,11,1
14,17,22,0
0,0,0,0
251,251,251,0
238,15,8,1
125,12,6,1
14,17,22,0
0,0,0,0
251,251,251,0
239,14,10,1
100,7,2,1
15,18,23,0
0,0,0,0
251,251,251,0
80,2,0,1
14,17,22,0
0,0,0,0
251,251,251,0
235,16,10,1
67,0,1,1
13,16,21,0
0,0,0,0
251,251,251,0
230,16,8,1
59,0,3,1
11,14,19,0
0,0,0,0
251,251,251,0
229,16,10,1
57,0,6,1
11,14,21,0
0,0,0,0
251,251,251,0
228,15,9,1
53,1,5,1
11,16,22,0
0,0,0,0
251,251,251,0
53,3,6,1
13,16,23,0
0,0,0,0
251,251,251,0
231,9,6,1
58,4,4,1
11,16,22,0
0,0,0,0
251,251,251,0
232,6,7,1
63,3,2,1
12,15,22,0
0,0,0,0
250,250,250,0
234,6,7,1
69,0,0,1
12,15,22,0
0,0,0,0
250,250,250,0
232,6,7,1
83,2,0,1
12,12,22,0
0,0,0,0
251,249,250,0
107,8,3,1
14,14,24,0
0,0,0,0
251,249,250,0
236,6,8,1
147,20,14,1
13,16,25,0
0,0,0,0
252,250,251,0
238,5,8,1
175,28,20,1
14,18,27,0
0,0,0,0
252,250,251,0
238,5,8,1
195,31,21,1
12,22,31,0
0,0,0,0
252,250,251,0
238,5,8,1
207,27,13,1
12,27,34,0
0,0,0,0
252,250,251,0
217,24,9,1
12,31,38,0
0,0,0,0
252,250,251,0
234,5,8,1
225,23,9,1
9,36,43,0
0,0,0,0
252,250,251,0
233,7,9,1
227,23,14,1
12,56,59,0
0,0,0,0
252,250,251,0
231,8,9,1
227,23,16,1
21,69,71,0
0,0,0,0
251,249,250,0
227,9,7,1
228,23,18,1
23,64,68,0
0,0,0,0
251,249,250,0
228,23,18,1
24,55,60,0
0,0,0,0
250,248,249,0
223,16,10,1
231,23,19,1
10,30,37,0
0,0,0,0
250,248,249,0
220,19,11,1
231,22,17,1
15,25,34,0
0,0,0,0
250,248,249,0
216,22,10,1
232,20,16,1
14,14,24,0
1,1,1,0
250,248,249,0
214,24,10,1
230,21,16,1
19,13,23,0
1,1,1,0
250,248,249,0
229,21,17,1
21,14,22,0
1,1,1,0
250,248,249,0
212,25,10,1
226,23,17,1
27,10,20,0
1,1,1,0
250,248,249,0
214,22,7,1
238,45,40,1
37,3,19,0
1,1,1,0
249,247,248,0
217,19,6,1
248,55,50,1
61,3,27,0
1,1,1,0
249,247,248,0
222,15,5,1
247,48,45,1
96,9,43,0
1,1,1,0
249,247,248,0
233,27,27,1
135,18,63,0
1,1,1,0
249,247,248,0
228,9,5,1
228,15,17,1
163,18,73,0
1,1,1,0
248,248,248,0
230,6,4,1
230,14,17,1
182,14,76,0
1,1,1,0
248,248,248,0
229,5,5,1
235,14,19,1
202,15,84,0
1,1,1,0
248,248,248,0
228,6,5,1
234,13,18,1
211,14,86,0
1,1,1,0
247,247,247,0
233,14,20,1
216,11,86,0
1,1,1,0
247,247,247,0
218,3,1,1
228,13,18,1
215,9,84,0
1,1,1,0
246,246,246,0
215,3,2,1
224,15,20,1
212,10,86,0
1,1,1,0
246,246,246,0
209,6,2,1
220,17,20,1
212,11,87,0
1,1,1,0
246,246,246,0
202,7,3,1
214,18,20,1
210,14,88,0
1,1,1,0
246,246,246,0
213,20,21,1
209,13,87,0
1,1,1,0
246,246,246,0
191,13,3,1
211,21,23,1
212,11,89,0
1,1,1,0
246,246,246,0
187,13,2,1
201,22,26,1
213,10,89,0
1,1,1,0
246,246,246,0
190,13,3,1
184,22,33,1
213,10,89,0
1,1,1,0
245,245,245,0
192,15,5,1
178,30,44,1
213,10,89,0
1,1,1,0
245,245,245,0
195,17,13,1
17,20,25,0
0,0,0,0
251,251,251,0
201,28,21,1
181,18,13,1
16,19,24,0
0,0,0,0
251,251,251,0
199,31,22,1
160,17,11,1
15,18,23,0
0,0,0,0
251,251,251,0
192,29,20,1
136,13,6,1
14,19,23,0
0,0,0,0
251,251,251,0
181,24,15,1
112,8,5,1
14,19,23,0
0,0,0,0
251,251,251,0
90,2,0,1
14,19,23,0
0,0,0,0
251,251,251,0
156,14,4,1
75,0,1,1
13,18,22,0
0,0,0,0
251,251,251,0
147,11,0,1
67,0,3,1
12,17,21,0
0,0,0,0
251,251,251,0
140,6,0,1
61,0,5,1
12,17,23,0
0,0,0,0
252,252,252,0
135,3,0,1
59,2,8,1
6,13,19,0
0,0,0,0
252,252,252,0
55,3,7,1
13,18,24,0
0,0,0,0
252,252,252,0
139,6,0,1
55,3,5,1
9,16,22,0
0,0,0,0
252,252,252,0
147,10,0,1
61,3,2,1
12,17,23,0
1,1,1,0
252,250,251,0
158,13,0,1
65,1,1,1
12,17,23,0
1,1,1,0
252,250,251,0
175,15,1,1
74,0,0,1
11,14,23,0
1,1,1,0
252,250,251,0
90,0,0,1
11,14,23,0
1,1,1,0
252,250,251,0
206,19,10,1
128,15,9,1
12,15,24,0
1,1,1,0
252,250,251,0
215,18,10,1
160,26,17,1
10,17,25,0
1,1,1,0
252,250,251,0
219,15,8,1
186,32,20,1
11,20,29,0
1,1,1,0
252,250,251,0
224,15,10,1
201,29,15,1
10,23,31,0
1,1,1,0
252,250,251,0
215,25,9,1
12,25,34,0
1,1,1,0
252,250,251,0
227,18,13,1
221,24,8,1
8,28,35,0
1,1,1,0
252,250,251,0
229,20,13,1
225,23,9,1
9,44,48,0
1,1,1,0
252,250,251,0
231,22,15,1
226,24,12,1
6,46,48,0
1,1,1,0
251,249,250,0
236,25,18,1
226,23,16,1
10,43,48,0
1,1,1,0
251,249,250,0
226,23,17,1
13,38,45,0
1,1,1,0
250,248,249,0
243,30,24,1
229,21,17,1
18,32,41,0
1,1,1,0
250,248,249,0
242,29,23,1
230,21,17,1
21,28,38,0
1,1,1,0
250,248,249,0
242,25,20,1
232,20,17,1
25,25,35,0
1,1,1,0
250,248,249,0
238,21,16,1
230,21,17,1
31,21,30,0
1,1,1,0
250,248,249,0
230,22,18,1
35,13,25,0
1,1,1,0
250,248,249,0
234,12,9,1
227,24,18,1
47,9,24,0
1,1,1,0
249,247,248,0
234,10,8,1
228,27,20,1
68,9,31,0
1,1,1,0
249,247,248,0
235,10,8,1
234,33,26,1
100,13,45,0
1,1,1,0
248,246,247,0
232,8,6,1
235,30,25,1
135,18,60,0
1,1,1,0
248,246,247,0
233,23,22,1
162,18,71,0
1,1,1,0
248,246,247,0
233,9,7,1
231,19,18,1
185,17,78,0
1,1,1,0
247,247,247,0
234,10,8,1
230,16,16,1
202,15,83,0
1,1,1,0
247,247,247,0
236,11,9,1
229,15,17,1
210,13,85,0
1,1,1,0
247,247,247,0
236,11,9,1
227,17,18,1
216,10,85,0
1,1,1,0
246,246,246,0
223,19,20,1
217,9,87,0
1,1,1,0
246,246,246,0
236,12,10,1
216,18,19,1
217,9,87,0
1,1,1,0
246,246,246,0
236,12,10,1
210,17,18,1
216,9,87,0
1,1,1,0
246,246,246,0
235,13,10,1
203,18,16,1
215,10,87,0
1,1,1,0
246,246,246,0
233,14,10,1
198,18,17,1
213,10,89,0
1,1,1,0
245,245,245,0
196,21,18,1
213,10,89,0
1,1,1,0
248,248,248,0
232,15,10,1
196,23,19,1
213,10,89,0
1,1,1,0
245,245,245,0
230,15,10,1
188,24,23,1
213,10,89,0
1,1,1,0
244,244,244,0
231,16,11,1
174,27,35,1
213,10,89,0
1,1,1,0
247,247,247,0
230,17,11,1
170,36,47,1
214,11,90,0
1,1,1,0
245,245,245,0
202,19,15,1
17,20,25,0
0,0,0,0
251,251,251,0
231,20,11,1
187,18,11,1
15,20,24,0
0,0,0,0
251,251,251,0
236,19,12,1
166,17,10,1
14,19,23,0
0,0,0,0
251,251,251,0
239,17,12,1
146,15,7,1
15,20,24,0
0,0,0,0
251,251,251,0
240,16,14,1
122,11,4,1
14,19,23,0
0,0,0,0
251,251,251,0
99,4,0,1
13,18,22,0
0,0,0,0
251,251,251,0
235,18,13,1
84,0,0,1
14,19,23,0
0,0,0,0
251,251,251,0
232,17,12,1
73,0,2,1
11,19,22,0
0,0,0,0
251,251,251,0
229,16,10,1
65,0,3,1
12,19,25,0
0,0,0,0
252,252,252,0
230,15,10,1
63,2,7,1
9,16,22,0
0,0,0,0
252,252,252,0
58,3,6,1
13,20,26,0
0,0,0,0
252,252,252,0
233,9,7,1
54,2,4,1
9,16,22,0
0,0,0,0
252,252,252,0
233,8,6,1
60,4,3,1
10,17,23,0
1,1,1,0
252,250,251,0
235,7,6,1
64,4,3,1
11,18,24,0
1,1,1,0
252,250,251,0
233,7,8,1
68,3,1,1
12,16,25,0
1,1,1,0
252,250,251,0
79,0,0,1
10,14,23,0
1,1,1,0
252,250,251,0
235,7,6,1
112,9,4,1
8,15,23,0
1,1,1,0
252,250,251,0
236,6,6,1
143,20,12,1
9,18,25,0
1,1,1,0
252,250,251,0
236,6,8,1
173,29,18,1
11,21,30,0
1,1,1,0
252,250,251,0
236,6,8,1
193,30,15,1
13,23,32,0
1,1,1,0
252,250,251,0
209,28,11,1
13,23,33,0
1,1,1,0
252,250,251,0
235,7,8,1
218,25,8,1
8,25,33,0
1,1,1,0
252,250,251,0
233,7,8,1
221,24,8,1
11,40,46,0
1,1,1,0
252,250,251,0
233,9,9,1
225,23,11,1
9,40,45,0
1,1,1,0
251,249,250,0
228,9,7,1
227,25,15,1
11,36,43,0
1,1,1,0
251,249,250,0
228,24,17,1
15,32,40,0
1,1,1,0
250,248,249,0
225,13,9,1
231,22,18,1
20,29,38,0
1,1,1,0
250,248,249,0
222,18,11,1
232,20,17,1
26,26,36,0
1,1,1,0
250,248,249,0
221,20,10,1
232,18,16,1
31,25,37,0
1,1,1,0
250,248,249,0
218,22,10,1
230,18,15,1
41,21,33,0
1,1,1,0
250,248,249,0
228,19,15,1
50,7,26,0
1,1,1,0
250,248,249,0
214,22,9,1
227,19,15,1
72,8,32,0
1,1,1,0
249,247,248,0
214,21,6,1
223,19,12,1
100,13,45,0
1,1,1,0
249,247,248,0
217,19,6,1
224,20,13,1
131,19,59,0
1,1,1,0
249,247,248,0
222,15,5,1
224,19,14,1
161,19,69,0
1,1,1,0
248,246,247,0
224,19,16,1
183,18,76,0
1,1,1,0
248,246,247,0
225,10,5,1
225,20,17,1
200,15,82,0
1,1,1,0
247,247,247,0
226,9,4,1
220,18,16,1
211,14,85,0
1,1,1,0
247,247,247,0
225,7,5,1
216,18,17,1
215,10,85,0
2,2,2,0
247,247,247,0
222,7,4,1
213,24,22,1
217,9,85,0
2,2,2,0
246,246,246,0
212,28,26,1
217,9,87,0
2,2,2,0
246,246,246,0
215,6,2,1
201,26,23,1
217,9,87,0
2,2,2,0
246,246,246,0
210,5,2,1
193,24,19,1
216,9,87,0
1,1,1,0
246,246,246,0
203,5,2,1
186,23,18,1
216,9,87,0
1,1,1,0
246,246,246,0
196,7,3,1
179,22,15,1
216,9,89,0
1,1,1,0
245,245,245,0
177,24,16,1
215,10,89,0
1,1,1,0
247,247,247,0
181,10,0,1
177,26,17,1
215,10,89,0
1,1,1,0
245,245,245,0
179,13,1,1
170,27,23,1
213,10,89,0
1,1,1,0
244,244,244,0
176,12,0,1
163,32,37,1
213,10,89,0
1,1,1,0
246,246,246,0
177,15,2,1
162,42,51,1
214,11,90,0
1,1,1,0
244,244,244,0
205,20,15,1
18,23,27,0
0,0,0,0
251,251,251,0
208,27,20,1
193,21,11,1
16,21,25,0
0,0,0,0
251,251,251,0
207,30,24,1
173,19,9,1
16,21,25,0
0,0,0,0
251,251,251,0
202,31,23,1
154,17,7,1
14,22,25,0
0,0,0,0
251,251,251,0
192,29,20,1
130,13,4,1
14,22,25,0
0,0,0,0
251,251,251,0
109,8,0,1
13,21,24,0
0,0,0,0
251,251,251,0
170,23,13,1
91,2,0,1
11,18,24,0
0,0,0,0
251,251,251,0
163,23,10,1
79,0,0,1
8,15,21,0
0,0,0,0
251,251,251,0
154,18,6,1
69,0,0,1
9,16,22,0
0,0,0,0
252,252,252,0
145,13,0,1
64,2,3,1
8,17,22,0
0,0,0,0
252,252,252,0
58,2,1,1
10,19,24,0
0,0,0,0
253,251,252,0
138,6,0,1
57,3,1,1
7,16,21,0
0,0,0,0
253,251,252,0
141,6,0,1
60,6,4,1
7,16,21,0
1,1,1,0
252,250,251,0
148,5,0,1
62,7,4,1
7,16,21,0
1,1,1,0
252,250,251,0
164,8,0,1
64,5,1,1
9,18,25,0
1,1,1,0
252,250,251,0
74,3,0,1
7,17,26,0
1,1,1,0
252,250,251,0
199,18,7,1
97,2,0,1
8,19,25,0
1,1,1,0
252,250,251,0
211,18,9,1
128,13,8,1
10,21,27,0
1,1,1,0
252,250,251,0
217,14,7,1
157,25,13,1
11,24,30,0
1,1,1,0
252,250,251,0
223,14,9,1
182,30,16,1
14,25,31,0
1,1,1,0
252,250,251,0
203,32,14,1
14,24,33,0
1,1,1,0
252,250,251,0
225,16,11,1
214,29,9,1
10,24,33,0
1,1,1,0
252,250,251,0
227,18,11,1
218,25,8,1
6,31,38,0
1,1,1,0
252,250,251,0
229,20,13,1
225,23,9,1
4,31,38,0
1,1,1,0
251,249,250,0
233,22,15,1
231,24,16,1
11,30,37,0
1,1,1,0
251,249,250,0
233,21,18,1
20,28,39,0
1,1,1,0
250,248,249,0
237,24,18,1
235,19,20,1
27,25,38,0
1,1,1,0
250,248,249,0
237,22,17,1
235,17,18,1
33,22,36,0
1,1,1,0
250,248,249,0
237,20,15,1
233,15,16,1
38,20,36,0
1,1,1,0
250,248,249,0
236,17,13,1
230,15,13,1
50,13,31,0
1,1,1,0
250,248,249,0
228,14,12,1
74,5,33,0
1,1,1,0
250,248,249,0
235,11,9,1
227,15,11,1
104,10,44,0
1,1,1,0
250,248,249,0
235,10,8,1
225,13,9,1
135,20,61,0
1,1,1,0
249,247,248,0
235,10,8,1
222,15,9,1
161,23,72,0
1,1,1,0
249,247,248,0
232,7,5,1
218,15,9,1
183,19,79,0
1,1,1,0
248,246,247,0
214,17,11,1
197,17,82,0
1,1,1,0
248,246,247,0
231,7,5,1
210,21,17,1
209,13,85,0
1,1,1,0
247,247,247,0
232,8,6,1
203,24,19,1
214,12,86,0
1,1,1,0
247,247,247,0
235,10,8,1
197,26,19,1
215,10,87,0
1,1,1,0
247,247,247,0
236,11,9,1
195,32,25,1
215,10,87,0
1,1,1,0
246,246,246,0
182,29,23,1
215,10,89,0
1,1,1,0
246,246,246,0
237,13,11,1
174,27,20,1
215,10,89,0
1,1,1,0
246,246,246,0
237,13,11,1
166,25,16,1
216,9,89,0
1,1,1,0
246,246,246,0
237,13,11,1
158,24,15,1
216,9,89,0
1,1,1,0
246,246,246,0
235,13,10,1
151,23,12,1
216,9,91,0
1,1,1,0
246,246,246,0
149,25,13,1
216,9,91,0
1,1,1,0
247,247,247,0
232,15,10,1
149,27,14,1
215,10,89,0
1,1,1,0
246,246,246,0
232,15,10,1
145,26,18,1
215,10,89,0
1,1,1,0
245,245,245,0
230,15,10,1
151,36,39,1
213,10,89,0
1,1,1,0
245,245,245,0
229,16,10,1
155,48,56,1
214,11,90,0
1,1,1,0
243,243,243,0
211,23,14,1
20,25,29,0
0,0,0,0
251,251,251,0
231,20,11,1
200,22,12,1
17,22,26,0
0,0,0,0
251,251,251,0
236,19,12,1
183,21,10,1
12,20,23,0
0,0,0,0
251,251,251,0
238,19,13,1
163,19,8,1
12,20,23,0
0,0,0,0
251,251,251,0
241,19,16,1
142,16,4,1
13,21,24,0
0,0,0,0
251,251,251,0
121,9,0,1
14,22,25,0
0,0,0,0
251,251,251,0
237,20,15,1
103,1,0,1
13,20,26,0
0,0,0,0
251,251,251,0
233,18,13,1
89,0,0,1
11,20,25,0
0,0,0,0
251,251,251,0
231,16,11,1
80,0,0,1
11,20,25,0
0,0,0,0
252,252,252,0
230,15,10,1
74,0,0,1
9,18,23,0
0,0,0,0
252,252,252,0
66,1,0,1
9,18,23,0
0,0,0,0
253,251,252,0
234,10,8,1
63,2,0,1
9,18,23,0
0,0,0,0
253,251,252,0
236,8,7,1
64,5,1,1
11,20,25,0
1,1,1,0
252,250,251,0
235,7,6,1
62,3,0,1
9,20,24,0
1,1,1,0
252,250,251,0
233,7,8,1
